rank,priority,first_author,year,times_cited,themes,title_as_cited,short_title_iso4,example_citing,notes
1,High,Carlson,2008,15,barotrauma(12); shear(2); collision(1),"Data overview for sensor fish samples acquired at Ice Harbor, John Day, and Bonneville II dams in 2005, 2006, ",Data Overview Sensor Fish Samples Acquired Ice Harbor John Day Bonneville II Dams,2009_Brown; 2010_Stephenson; 2011_Boyd,"RESOLVED 2026-06-29: canonical='Data overview for Sensor Fish samples acquired at Ice Harbor, John Day, and Bonneville II dams in 2005, 2006, and 2007'; DOI/status: none (PNNL technical report); likely the same data-overview as 2008_Deng (shared authorship) - verify for duplication before adding"
2,High,Turnpenny,1998,14,collision(7); shear(3); barotrauma(1),"Mechanisms of fish damage in low-head turbines: An experimental appraisal. Pages 300– 314 in M. Jungwirth, S. ",Mechanisms Fish Damage Low-Head Turbines: Experimental Appraisal,2003_Carlson; 2004_Ploskey; 2006_Cada,"RESOLVED 2026-06-29: canonical='Mechanisms of fish damage in low-head turbines: an experimental appraisal'; DOI/status: none (book chapter in Fish Migration and Fish Bypasses, Blackwell, pp.300-314); confirmed via web search"
3,High,Cada,1997,14,collision(4); barotrauma(2); shear(1),"Shaken, not stirred: the recipe for a fish-friendly turbine. p. 374-382 Proceedings of the International Confe",Shaken Not Stirred: Recipe Fish-Friendly Turbine,1999_Cada; 2000_Coutant; 2007_Brown,"RESOLVED 2026-06-29: canonical='Shaken, not stirred: the recipe for a fish-friendly turbine'; DOI/status: DOI unverified (Waterpower/Hydro conference article); resolve before adding"
4,High,Cramer,1964,14,barotrauma(11); shear(1),"“Passing fish through hydraulic turbines.” Trans. Am. Fish. Soc. 92(3):243-259. D’Aoust, B.G. 1973. “Experimen",Passing Fish Hydraul. Turbines,1981_Turbak; 2007_Brown; 2009_Brown,RESOLVED 2026-06-29: canonical='Passing fish through hydraulic turbines'; DOI/status: DOI unverified (Trans. Am. Fish. Soc.); resolve before adding
5,High,Turnpenny,1992,13,shear(5); collision(5); barotrauma(1),Experimental studies relating to the passage of fish and shrimps through tidal power turbines. Marine and fres,Experimental Studies Relating Passage Fish Shrimps Tidal Power Turbines,1999_Odeh; 2000_DOE; 2000_Neitzel,RESOLVED 2026-06-29: canonical='Experimental studies relating to the passage of fish and shrimps through tidal power turbines'; DOI/status: none expected (technical report); resolve before adding
6,High,Rummer,2005,11,barotrauma(10); shear(2),Pysiological effects of swim bladder overexpansion and catastrophic decompression on Red Snapper. Transactions,Physiol. Effects Swim Bladder Overexpansion Catastrophic Decompression Red Snapper,2009_Brown; 2010_Stephenson; 2011_Boyd,"RESOLVED 2026-06-29: canonical='Physiological effects of swim bladder overexpansion and catastrophic decompression on red snapper'; DOI/status: 10.1577/T04-235.1 (Trans. Am. Fish. Soc. 134(6):1457-1470, 2005); verified"
7,High,Turnpenny,2000,11,collision(5); shear(2); barotrauma(2),"A UK guide to intake fish-screening regulations, policy and best practice with particular reference to hydroel",UK Guide Intake Fish-Screening Regulations Policy Best Practice,2004_Ploskey; 2007_Dauble; 2012_Jacobsen,"RESOLVED 2026-06-29: canonical='A UK guide to intake fish-screening regulations, policy and best practice'; DOI/status: none expected (UK guidance report); resolve before adding"
8,High,Mathur,1996,11,collision(6); barotrauma(5); shear(1),a. Turbine passage survival estimation for Chinook salmon smolts (Oncorhynchus tshawytscha) at a large dam on ,Turbine Passage Survival Estimation Chinook Salmon Smolts Oncorhynchus Tshawytscha Large Dam Columbia River,2007_Dengb; 2009_Richmond; 2010_Dengb,"RESOLVED 2026-06-29: canonical='Turbine passage survival estimation for chinook salmon smolts (Oncorhynchus tshawytscha) at a large dam on the Columbia River'; DOI/status: 10.1139/f95-206 (Can. J. Fish. Aquat. Sci. 53(3):542-549, 1996); verified - note journal is CJFAS, not Hydrobiologia"
9,High,Harvey,1963,11,barotrauma(6); collision(3); shear(1),"Pressure in the early life history of sockeye salmon. Doctoral dissertation. University of British Columbia, V",Press. Early Life History Sockeye Salmon,1983_Ruggles; 2000_Coutant; 2009_Brown,"RESOLVED 2026-06-29: canonical='Pressure in the early life history of sockeye salmon'; DOI/status: none (PhD dissertation, Univ. British Columbia); resolve before adding"
10,High,Larinier,2008,10,barotrauma(5); shear(2); collision(2),"Fish passage experience at small-scale hydro-electric power plants in France. Hydrobiologia, 609(1), 97-108. L",Fish Passage Experience Small-Scale Hydro-Electric Power Plants France,2014_Boys; 2016_Boys; 2017_Crew,"RESOLVED 2026-06-29: canonical='Fish passage experience at small-scale hydro-electric power plants in France'; DOI/status: 10.1007/s10750-008-9398-9 (Hydrobiologia 609(1):97-108, 2008); verified"
